school_name,address,postal_code,planning_area,town,latitude,longitude
"Commonwealth Primary School","31 Commonwealth Avenue West","149603","QUEENSTOWN","QUEENSTOWN","1.3040","103.7840"
"Canberra Primary School","21 Sembawang Drive","757714","SEMBAWANG","SEMBAWANG","1.4500","103.8200"
"Sembawang Primary School","30 Sembawang Drive","757714","SEMBAWANG","SEMBAWANG","1.4520","103.8220"
"Wellington Primary School","10 Wellington Circle","757702","SEMBAWANG","SEMBAWANG","1.4480","103.8180"
"Compassvale Primary School","21 Sengkang East Way","545040","SENGKANG","SENGKANG","1.3900","103.8900"
"North Spring Primary School","15 Sengkang East Way","545040","SENGKANG","SENGKANG","1.3920","103.8920"
"Rivervale Primary School","11 Rivervale Street","545081","SENGKANG","SENGKANG","1.3880","103.8880"
"Sengkang Primary School","15 Anchorvale Link","544835","SENGKANG","SENGKANG","1.3940","103.8940"
"Paya Lebar Methodist Girls' School (Primary)","296 Lorong Ah Soo","536742","SERANGOON","SERANGOON","1.3600","103.8700"
"Serangoon Garden Primary School","21 Serangoon Garden Way","556052","SERANGOON","SERANGOON","1.3620","103.8720"
"Yangzheng Primary School","3 Serangoon Avenue 4","556095","SERANGOON","SERANGOON","1.3580","103.8680"
"Angsana Primary School","1 Tampines Street 42","529177","TAMPINES","TAMPINES","1.3550","103.9450"
"East Spring Primary School","30 Tampines Street 81","529014","TAMPINES","TAMPINES","1.3570","103.9470"
"Gongshang Primary School","15 Tampines Street 11","529456","TAMPINES","TAMPINES","1.3530","103.9430"
"Junyuan Primary School","15 Tampines Street 11","529456","TAMPINES","TAMPINES","1.3590","103.9490"
"Poi Ching School","5 Tampines Street 21","529399","TAMPINES","TAMPINES","1.3510","103.9410"
"Tampines North Primary School","30 Tampines Avenue 9","529766","TAMPINES","TAMPINES","1.3610","103.9510"
"First Toa Payoh Primary School","7 Lorong 8 Toa Payoh","319253","TOA PAYOH","TOA PAYOH","1.3350","103.8500"
"Pei Tong Primary School","10 Toa Payoh Lorong 7","319314","TOA PAYOH","TOA PAYOH","1.3370","103.8520"
"St. Andrew's Junior School","5 Potong Pasir Avenue 1","358571","TOA PAYOH","TOA PAYOH","1.3330","103.8480"
"Admiralty Primary School","31 Woodlands Ring Road","738240","WOODLANDS","WOODLANDS","1.4400","103.8000"
"Evergreen Primary School","21 Woodlands Street 81","738526","WOODLANDS","WOODLANDS","1.4420","103.8020"
"Greenwood Primary School","20 Woodlands Avenue 5","739064","WOODLANDS","WOODLANDS","1.4380","103.7980"
"Marsiling Primary School","31 Woodlands Street 31","738454","WOODLANDS","WOODLANDS","1.4440","103.8040"
"Qihua Primary School","51 Woodlands Street 13","738623","WOODLANDS","WOODLANDS","1.4360","103.7960"
"Riverside Primary School","30 Woodlands Avenue 1","739064","WOODLANDS","WOODLANDS","1.4460","103.8060"
"Chongfu School","70 Yishun Avenue 6","768980","YISHUN","YISHUN","1.4200","103.8300"
"Northland Primary School","530 Yishun Ring Road","768689","YISHUN","YISHUN","1.4220","103.8320"
"Xishan Primary School","11 Yishun Street 61","768547","YISHUN","YISHUN","1.4180","103.8280"
"Yishun Primary School","6 Yishun Street 41","768610","YISHUN","YISHUN","1.4240","103.8340"
